ID,Title,CreateDate,Lat,Long,Duration(Seconds),YoutubeVideoId,AtHome
1,Chuck Chugs Guinness Day 1,2016-01-01T20:38:28,32.816,-80.036,13,y2aC6ib1cWM,1
2,Chuck Chugs Guinness Day 2,2016-01-02T18:14:44,32.816,-80.036,9,EjZ2nMoI9RU,1
3,Chuck Chugs Guinness Day 3,2016-01-03T20:41:35,32.816,-80.036,8,U1SnYhZo4DU,1
4,Chuck Chugs Guinness Day 4,2016-01-04T15:54:31,30.496,-86.549,7,1X_dbDsvUqA,0
5,Chuck Chugs Guinness Day 5,2016-01-05T21:25:18,30.422,-86.702,9,j5XBSZNUYy4,0
6,Chuck Chugs Guinness Day 6,2016-01-06T21:22:01,30.423,-86.702,8,GsRmkNUcAPQ,0
7,Chuck Chugs Guinness Day 7,2016-01-07T20:49:02,32.816,-80.036,8,ZTag9vXNMPw,1
8,Chuck Chugs Guinness Day 8,2016-01-08T11:51:15,32.872,-80.02,8,JzvapLMSnqQ,0
9,Chuck Chugs Guinness Day 9,2016-01-09T21:09:58,32.788,-80.015,7,oyFrKTjSuY4,0
10,Chuck Chugs Guinness Day 10,2016-01-10T17:46:02,32.816,-80.036,9,AzHbhk5kaaQ,1
11,Chuck Chugs Guinness Day 11,2016-01-11T20:10:21,32.816,-80.036,8,Fc0uWSqqJfc,1
12,Chuck Chugs Guinness Day 12,2016-01-12T20:09:22,32.783,-79.986,6,bfSJixF7IvE,0
13,Chuck Chugs Guinness Day 13,2016-01-13T21:26:21,32.816,-80.036,8,bOd6iArO0xE,1
14,Chuck Chugs Guinness Day 14,2016-01-14T21:29:23,32.816,-80.036,8,EboDQwjXoY4,1
15,Chuck Chugs Guinness Day 15,2016-01-15T19:55:51,32.814,-80.075,8,MESqsb6g2vo,0
16,Chuck Chugs Guinness Day 16,2016-01-16T15:53:20,32.656,-79.941,8,s_OoarPVfRQ,0
17,Chuck Chugs Guinness Day 17,2016-01-17T18:23:16,32.816,-80.036,9,7VpmQjsK8RM,1
18,Chuck Chugs Guinness Day 18,2016-01-18T20:34:07,32.816,-80.035,9,FyY4r61Wxls,1
19,Chuck Chugs Guinness Day 19,2016-01-19T20:08:32,32.783,-79.986,6,G08Ef6QiVUc,0
20,Chuck Chugs Guinness Day 20,2016-01-20T19:43:42,32.816,-80.036,7,DVOMR70PKCM,1
21,Chuck Chugs Guinness Day 21,2016-01-21T18:56:30,30.267,-97.74,8,jxL80tfsKTQ,0
22,Chuck Chugs Guinness Day 22,2016-01-22T22:16:30,30.266,-97.745,7,D6AAmQRLkRM,0
23,Chuck Chugs Guinness Day 23,2016-01-23T21:58:13,30.259,-97.738,7,DlXSuGcx90s,0
24,Chuck Chugs Guinness Day 24,2016-01-24T20:11:22,30.286,-97.745,7,45UeVKhAwOc,0
25,Chuck Chugs Guinness Day 25,2016-01-25T20:32:00,32.816,-80.035,8,WrO_cgA6p8Y,1
26,Chuck Chugs Guinness Day 26,2016-01-26T20:56:56,32.783,-79.986,9,d29TXE4aY-g,0
27,Chuck Chugs Guinness Day 27,2016-01-27T22:09:32,32.79,-79.938,7,iD6WZKgzk9Y,0
28,Chuck Chugs Guinness Day 28,2016-01-28T22:34:58,32.816,-80.036,9,yapUuk0NDWA,1
29,Chuck Chugs Guinness Day 29,2016-01-29T21:13:47,32.79,-79.998,8,P__vqpuXeZ0,0
30,Chuck Chugs Guinness Day 30,2016-01-30T20:53:05,32.816,-80.036,8,8Art5D8EeQA,1
31,Chuck Chugs Guinness Day 31,2016-01-31T20:41:39,32.816,-80.036,9,zwZN6efqn8Y,1
32,Chuck Chugs Guinness Day 32,2016-02-01T19:05:53,32.816,-80.036,8,KtrimEW89u8,1
33,Chuck Chugs Guinness Day 33,2016-02-02T20:06:02,32.783,-79.986,7,SpWyFgB7amY,0
34,Chuck Chugs Guinness Day 34,2016-02-03T20:59:59,32.782,-79.986,7,1nSyU-QQsDM,0
35,Chuck Chugs Guinness Day 35,2016-02-04T21:06:05,32.816,-80.036,7,wxCcs18qasU,1
36,Chuck Chugs Guinness Day 36,2016-02-05T19:21:40,32.816,-80.036,6,2e7KbsJ5-AM,1
37,Chuck Chugs Guinness Day 37,2016-02-06T19:50:38,32.816,-80.036,7,UslRbxpkoPA,1
38,Chuck Chugs Guinness Day 38,2016-02-07T18:08:08,32.813,-80.075,6,J5KChxB-7IY,0
39,Chuck Chugs Guinness Day 39,2016-02-08T20:47:28,32.816,-80.036,7,N7EAjtYz3fM,1
40,Chuck Chugs Guinness Day 40,2016-02-09T20:06:00,32.782,-79.986,8,FguJDefG5O8,0
41,Chuck Chugs Guinness Day 41,2016-02-10T20:50:23,32.816,-80.036,7,E6y8hbVjb68,1
42,Chuck Chugs Guinness Day 42,2016-02-11T19:16:17,32.816,-80.036,7,74xNytXAGFA,1
43,Chuck Chugs Guinness Day 43,2016-02-12T19:47:59,32.816,-80.036,7,NhwqFlUyirQ,1
44,Chuck Chugs Guinness Day 44,2016-02-13T22:19:17,32.816,-80.036,6,-zj4cRbCkEQ,1
45,Chuck Chugs Guinness Day 45,2016-02-14T21:05:43,32.816,-80.036,6,_hHD9hAOQU4,1
46,Chuck Chugs Guinness Day 46,2016-02-15T17:47:22,32.816,-80.036,7,OiQthlk-uws,1
47,Chuck Chugs Guinness Day 47,2016-02-16T20:01:10,32.783,-79.986,7,KQlT5_P_Tm0,0
